LAMMPS (29 Aug 2024)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of environment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1122
total number of elements for PCA projection matrix: 0
total number of elements for PCA centroids: 0
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute pod/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      1452   0              0              0              0              0              0.71448519   
      1453   0              0              0              0              0              0.71538244   
      1454   0              0              0              0              0              0.71632991   
      1455   0              0              0              0              0              0.71731674   
      1456   0              0              0              0              0              0.71833035   
      1457   0              0              0              0              0              0.71935678   
      1458   0              0              0              0              0              0.72038117   
      1459   0              0              0              0              0              0.72138828   
      1460   0              0              0              0              0              0.72236298   
      1461   0              0              0              0              0              0.7232908    
      1462   0              0              0              0              0              0.72415848   
      1463   0              0              0              0              0              0.72495454   
      1464   0              0              0              0              0              0.72566972   
      1465   0              0              0              0              0              0.72629751   
      1466   0              0              0              0              0              0.72683443   
      1467   0              0              0              0              0              0.7272803    
      1468   0              0              0              0              0              0.72763832   
      1469   0              0              0              0              0              0.72791496   
      1470   0              0              0              0              0              0.7281198    
      1471   0              0              0              0              0              0.72826505   
      1472   0              0              0              0              0              0.72836502   
      1473   0              0              0              0              0              0.72843538   
      1474   0              0              0              0              0              0.72849236   
      1475   0              0              0              0              0              0.72855181   
      1476   0              0              0              0              0              0.72862833   
      1477   0              0              0              0              0              0.72873429   
      1478   0              0              0              0              0              0.72887903   
      1479   0              0              0              0              0              0.72906806   
      1480   0              0              0              0              0              0.72930253   
      1481   0              0              0              0              0              0.72957871   
      1482   0              0              0              0              0              0.72988785   
      1483   0              0              0              0              0              0.73021616   
      1484   0              0              0              0              0              0.73054516   
      1485   0              0              0              0              0              0.73085228   
      1486   0              0              0              0              0              0.73111175   
      1487   0              0              0              0              0              0.73129572   
      1488   0              0              0              0              0              0.73137554   
      1489   0              0              0              0              0              0.73132323   
      1490   0              0              0              0              0              0.73111288   
      1491   0              0              0              0              0              0.73072209   
      1492   0              0              0              0              0              0.73013317   
      1493   0              0              0              0              0              0.7293342    
      1494   0              0              0              0              0              0.72831975   
      1495   0              0              0              0              0              0.72709135   
      1496   0              0              0              0              0              0.72565755   
      1497   0              0              0              0              0              0.72403378   
      1498   0              0              0              0              0              0.72224186   
      1499   0              0              0              0              0              0.72030924   
      1500   0              0              0              0              0              0.7182679    
      1501   0              0              0              0              0              0.7161529    
      1502   0              0              0              0              0              0.71400082   
      1503   0              0              0              0              0              0.71184809   
      1504   0              0              0              0              0              0.70972951   
      1505   0              0              0              0              0              0.70767683   
      1506   0              0              0              0              0              0.70571759   
      1507   0              0              0              0              0              0.70387416   
      1508   0              0              0              0              0              0.70216314   
      1509   0              0              0              0              0              0.70059499   
      1510   0              0              0              0              0              0.69917397   
      1511   0              0              0              0              0              0.69789841   
      1512   0              0              0              0              0              0.6967611    
      1513   0              0              0              0              0              0.69575001   
      1514   0              0              0              0              0              0.69484911   
      1515   0              0              0              0              0              0.69403934   
      1516   0              0              0              0              0              0.69329964   
      1517   0              0              0              0              0              0.69260811   
      1518   0              0              0              0              0              0.69194309   
      1519   0              0              0              0              0              0.69128426   
      1520   0              0              0              0              0              0.69061364   
      1521   0              0              0              0              0              0.68991644   
      1522   0              0              0              0              0              0.68918172   
      1523   0              0              0              0              0              0.68840286   
      1524   0              0              0              0              0              0.68757781   
      1525   0              0              0              0              0              0.68670901   
      1526   0              0              0              0              0              0.68580315   
      1527   0              0              0              0              0              0.68487065   
      1528   0              0              0              0              0              0.68392486   
      1529   0              0              0              0              0              0.68298121   
      1530   0              0              0              0              0              0.68205619   
      1531   0              0              0              0              0              0.68116638   
      1532   0              0              0              0              0              0.6803276    
      1533   0              0              0              0              0              0.67955427   
      1534   0              0              0              0              0              0.67885883   
      1535   0              0              0              0              0              0.67825131   
      1536   0              0              0              0              0              0.67773901   
      1537   0              0              0              0              0              0.67732641   
      1538   0              0              0              0              0              0.67701525   
      1539   0              0              0              0              0              0.67680491   
      1540   0              0              0              0              0              0.67669265   
      1541   0              0              0              0              0              0.67667399   
      1542   0              0              0              0              0              0.67674292   
      1543   0              0              0              0              0              0.67689213   
      1544   0              0              0              0              0              0.67711333   
      1545   0              0              0              0              0              0.67739759   
      1546   0              0              0              0              0              0.67773565   
      1547   0              0              0              0              0              0.67811828   
      1548   0              0              0              0              0              0.67853652   
      1549   0              0              0              0              0              0.67898194   
      1550   0              0              0              0              0              0.67944679   
      1551   0              0              0              0              0              0.67992405   
      1552   0              0              0              0              0              0.68040749   
      1553   0              0              0              0              0              0.68089162   
      1554   0              0              0              0              0              0.68137156   
      1555   0              0              0              0              0              0.68184298   
      1556   0              0              0              0              0              0.68230197   
      1557   0              0              0              0              0              0.68274497   
      1558   0              0              0              0              0              0.68316873   
      1559   0              0              0              0              0              0.68357038   
      1560   0              0              0              0              0              0.68394748   
      1561   0              0              0              0              0              0.68429817   
      1562   0              0              0              0              0              0.68462131   
      1563   0              0              0              0              0              0.68491661   
      1564   0              0              0              0              0              0.68518481   
      1565   0              0              0              0              0              0.68542776   
      1566   0              0              0              0              0              0.6856485    
      1567   0              0              0              0              0              0.68585133   
      1568   0              0              0              0              0              0.6860417    
      1569   0              0              0              0              0              0.68622613   
      1570   0              0              0              0              0              0.68641201   
      1571   0              0              0              0              0              0.68660736   
      1572   0              0              0              0              0              0.68682051   
      1573   0              0              0              0              0              0.68705984   
      1574   0              0              0              0              0              0.68733338   
      1575   0              0              0              0              0              0.68764851   
      1576   0              0              0              0              0              0.68801163   
      1577   0              0              0              0              0              0.68842796   
      1578   0              0              0              0              0              0.68890138   
      1579   0              0              0              0              0              0.68943438   
      1580   0              0              0              0              0              0.69002817   
      1581   0              0              0              0              0              0.69068274   
      1582   0              0              0              0              0              0.69139703   
      1583   0              0              0              0              0              0.69216919   
      1584   0              0              0              0              0              0.69299671   
      1585   0              0              0              0              0              0.69387664   
      1586   0              0              0              0              0              0.69480578   
      1587   0              0              0              0              0              0.69578083   
      1588   0              0              0              0              0              0.69679849   
      1589   0              0              0              0              0              0.69785554   
      1590   0              0              0              0              0              0.69894882   
      1591   0              0              0              0              0              0.70007521   
      1592   0              0              0              0              0              0.70123154   
      1593   0              0              0              0              0              0.70241448   
      1594   0              0              0              0              0              0.70362045   
      1595   0              0              0              0              0              0.70484553   
      1596   0              0              0              0              0              0.70608542   
      1597   0              0              0              0              0              0.70733544   
      1598   0              0              0              0              0              0.70859057   
      1599   0              0              0              0              0              0.7098456    
      1600   0              0              0              0              0              0.71109527   
      1601   0              0              0              0              0              0.71233448   
      1602   0              0              0              0              0              0.71355852   
      1603   0              0              0              0              0              0.71476327   
      1604   0              0              0              0              0              0.71594546   
      1605   0              0              0              0              0              0.71710281   
      1606   0              0              0              0              0              0.71823412   
      1607   0              0              0              0              0              0.71933933   
      1608   0              0              0              0              0              0.72041943   
      1609   0              0              0              0              0              0.72147631   
      1610   0              0              0              0              0              0.72251259   
      1611   0              0              0              0              0              0.72353126   
      1612   0              0              0              0              0              0.72453543   
      1613   0              0              0              0              0              0.72552791   
      1614   0              0              0              0              0              0.72651094   
      1615   0              0              0              0              0              0.72748579   
      1616   0              0              0              0              0              0.72845259   
      1617   0              0              0              0              0              0.72941004   
      1618   0              0              0              0              0              0.7303554    
      1619   0              0              0              0              0              0.73128439   
      1620   0              0              0              0              0              0.73219138   
      1621   0              0              0              0              0              0.73306957   
      1622   0              0              0              0              0              0.73391134   
      1623   0              0              0              0              0              0.73470871   
      1624   0              0              0              0              0              0.73545379   
      1625   0              0              0              0              0              0.73613939   
      1626   0              0              0              0              0              0.73675947   
      1627   0              0              0              0              0              0.73730965   
      1628   0              0              0              0              0              0.73778749   
      1629   0              0              0              0              0              0.73819266   
      1630   0              0              0              0              0              0.738527     
      1631   0              0              0              0              0              0.7387943    
      1632   0              0              0              0              0              0.73899999   
      1633   0              0              0              0              0              0.73915078   
      1634   0              0              0              0              0              0.7392542    
      1635   0              0              0              0              0              0.73931818   
      1636   0              0              0              0              0              0.73935076   
      1637   0              0              0              0              0              0.7393599    
      1638   0              0              0              0              0              0.73935339   
      1639   0              0              0              0              0              0.73933895   
      1640   0              0              0              0              0              0.73932443   
      1641   0              0              0              0              0              0.73931802   
      1642   0              0              0              0              0              0.73932841   
      1643   0              0              0              0              0              0.73936488   
      1644   0              0              0              0              0              0.73943714   
      1645   0              0              0              0              0              0.73955499   
      1646   0              0              0              0              0              0.73972774   
      1647   0              0              0              0              0              0.73996345   
      1648   0              0              0              0              0              0.74026803   
      1649   0              0              0              0              0              0.74064436   
      1650   0              0              0              0              0              0.7410915    
      1651   0              0              0              0              0              0.74160415   
      1652   0              0              0              0              0              0.74217239   
      1653   0              0              0              0              0              0.74278178   
      1654   0              0              0              0              0              0.74341379   
      1655   0              0              0              0              0              0.74404669   
      1656   0              0              0              0              0              0.74465669   
      1657   0              0              0              0              0              0.74521923   
      1658   0              0              0              0              0              0.7457103    
      1659   0              0              0              0              0              0.74610758   
      1660   0              0              0              0              0              0.74639129   
      1661   0              0              0              0              0              0.74654457   
      1662   0              0              0              0              0              0.74655358   
      1663   0              0              0              0              0              0.7464071    
      1664   0              0              0              0              0              0.74609601   
      1665   0              0              0              0              0              0.74561273   
      1666   0              0              0              0              0              0.74495062   
      1667   0              0              0              0              0              0.74410372   
      1668   0              0              0              0              0              0.74306661   
      1669   0              0              0              0              0              0.74183465   
      1670   0              0              0              0              0              0.74040435   
      1671   0              0              0              0              0              0.73877405   
      1672   0              0              0              0              0              0.73694461   
      1673   0              0              0              0              0              0.73492019   
      1674   0              0              0              0              0              0.7327088    
      1675   0              0              0              0              0              0.73032273   
      1676   0              0              0              0              0              0.72777864   
      1677   0              0              0              0              0              0.72509744   
      1678   0              0              0              0              0              0.72230395   
      1679   0              0              0              0              0              0.71942629   
      1680   0              0              0              0              0              0.71649522   
      1681   0              0              0              0              0              0.71354326   
      1682   0              0              0              0              0              0.71060386   
      1683   0              0              0              0              0              0.70771044   
      1684   0              0              0              0              0              0.70489541   
      1685   0              0              0              0              0              0.70218908   
      1686   0              0              0              0              0              0.6996186    
      1687   0              0              0              0              0              0.69720702   
      1688   0              0              0              0              0              0.6949727    
      1689   0              0              0              0              0              0.69292897   
      1690   0              0              0              0              0              0.69108403   
      1691   0              0              0              0              0              0.68944113   
      1692   0              0              0              0              0              0.68799875   
      1693   0              0              0              0              0              0.68675094   
      1694   0              0              0              0              0              0.68568764   
      1695   0              0              0              0              0              0.68479525   
      1696   0              0              0              0              0              0.68405724   
      1697   0              0              0              0              0              0.68345499   
      1698   0              0              0              0              0              0.68296857   
      1699   0              0              0              0              0              0.68257773   
      1700   0              0              0              0              0              0.68226277   
      1701   0              0              0              0              0              0.6820055    
      1702   0              0              0              0              0              0.68179008   
      1703   0              0              0              0              0              0.68160375   
      1704   0              0              0              0              0              0.6814374    
      1705   0              0              0              0              0              0.68128588   
      1706   0              0              0              0              0              0.68114811   
      1707   0              0              0              0              0              0.681027     
      1708   0              0              0              0              0              0.68092923   
      1709   0              0              0              0              0              0.6808649    
      1710   0              0              0              0              0              0.68084706   
      1711   0              0              0              0              0              0.68089112   
      1712   0              0              0              0              0              0.68101423   
      1713   0              0              0              0              0              0.68123458   
      1714   0              0              0              0              0              0.68157067   
      1715   0              0              0              0              0              0.68204062   
      1716   0              0              0              0              0              0.68266135   
      1717   0              0              0              0              0              0.68344794   
      1718   0              0              0              0              0              0.68441286   
      1719   0              0              0              0              0              0.68556535   
      1720   0              0              0              0              0              0.68691084   
      1721   0              0              0              0              0              0.68845046   
      1722   0              0              0              0              0              0.69018065   
      1723   0              0              0              0              0              0.69209293   
      1724   0              0              0              0              0              0.69417385   
      1725   0              0              0              0              0              0.69640524   
      1726   0              0              0              0              0              0.69876464   
      1727   0              0              0              0              0              0.70122607   
      1728   0              0              0              0              0              0.70376095   
      1729   0              0              0              0              0              0.70633925   
      1730   0              0              0              0              0              0.70893062   
      1731   0              0              0              0              0              0.71150563   
      1732   0              0              0              0              0              0.71403683   
      1733   0              0              0              0              0              0.71649964   
      1734   0              0              0              0              0              0.71887311   
      1735   0              0              0              0              0              0.72114024   
      1736   0              0              0              0              0              0.72328818   
      1737   0              0              0              0              0              0.72530808   
      1738   0              0              0              0              0              0.72719466   
      1739   0              0              0              0              0              0.72894573   
      1740   0              0              0              0              0              0.73056145   
      1741   0              0              0              0              0              0.73204364   
      1742   0              0              0              0              0              0.73339506   
      1743   0              0              0              0              0              0.73461876   
      1744   0              0              0              0              0              0.73571754   
      1745   0              0              0              0              0              0.73669357   
      1746   0              0              0              0              0              0.7375481    
      1747   0              0              0              0              0              0.73828141   
      1748   0              0              0              0              0              0.7388929    
      1749   0              0              0              0              0              0.73938131   
      1750   0              0              0              0              0              0.73974512   
      1751   0              0              0              0              0              0.73998308   
      1752   0              0              0              0              0              0.74009472   
      1753   0              0              0              0              0              0.74008097   
      1754   0              0              0              0              0              0.73994469   
      1755   0              0              0              0              0              0.73969103   
      1756   0              0              0              0              0              0.73932765   
      1757   0              0              0              0              0              0.73886471   
      1758   0              0              0              0              0              0.73831462   
      1759   0              0              0              0              0              0.7376916    
      1760   0              0              0              0              0              0.73701111   
      1761   0              0              0              0              0              0.73628911   
      1762   0              0              0              0              0              0.73554144   
      1763   0              0              0              0              0              0.73478308   
      1764   0              0              0              0              0              0.73402761   
      1765   0              0              0              0              0              0.73328679   
      1766   0              0              0              0              0              0.73257024   
      1767   0              0              0              0              0              0.73188532   
      1768   0              0              0              0              0              0.73123716   
      1769   0              0              0              0              0              0.73062878   
      1770   0              0              0              0              0              0.7300614    
      1771   0              0              0              0              0              0.72953478   
      1772   0              0              0              0              0              0.72904759   
      1773   0              0              0              0              0              0.72859788   
      1774   0              0              0              0              0              0.72818336   
      1775   0              0              0              0              0              0.72780181   
      1776   0              0              0              0              0              0.7274513    
      1777   0              0              0              0              0              0.72713033   
      1778   0              0              0              0              0              0.72683795   
      1779   0              0              0              0              0              0.72657372   
      1780   0              0              0              0              0              0.72633771   
      1781   0              0              0              0              0              0.72613036   
      1782   0              0              0              0              0              0.72595242   
      1783   0              0              0              0              0              0.7258048    
      1784   0              0              0              0              0              0.72568847   
      1785   0              0              0              0              0              0.72560441   
      1786   0              0              0              0              0              0.7255535    
      1787   0              0              0              0              0              0.72553646   
      1788   0              0              0              0              0              0.72555375   
      1789   0              0              0              0              0              0.72560554   
      1790   0              0              0              0              0              0.72569153   
      1791   0              0              0              0              0              0.72581085   
      1792   0              0              0              0              0              0.72596192   
      1793   0              0              0              0              0              0.7261423    
      1794   0              0              0              0              0              0.72634854   
      1795   0              0              0              0              0              0.72657609   
      1796   0              0              0              0              0              0.72681928   
      1797   0              0              0              0              0              0.72707128   
      1798   0              0              0              0              0              0.72732417   
      1799   0              0              0              0              0              0.72756911   
      1800   0              0              0              0              0              0.72779646   
      1801   0              0              0              0              0              0.72799599   
      1802   0              0              0              0              0              0.72815713   
      1803   0              0              0              0              0              0.72826919   
      1804   0              0              0              0              0              0.72832157   
      1805   0              0              0              0              0              0.72830405   
      1806   0              0              0              0              0              0.72820699   
      1807   0              0              0              0              0              0.72802156   
      1808   0              0              0              0              0              0.72774007   
      1809   0              0              0              0              0              0.7273562    
      1810   0              0              0              0              0              0.72686527   
      1811   0              0              0              0              0              0.72626456   
      1812   0              0              0              0              0              0.72555353   
      1813   0              0              0              0              0              0.72473399   
      1814   0              0              0              0              0              0.72381023   
      1815   0              0              0              0              0              0.72278897   
      1816   0              0              0              0              0              0.72167918   
      1817   0              0              0              0              0              0.72049177   
      1818   0              0              0              0              0              0.71923913   
      1819   0              0              0              0              0              0.71793454   
      1820   0              0              0              0              0              0.7165915    
      1821   0              0              0              0              0              0.71522302   
      1822   0              0              0              0              0              0.71384102   
      1823   0              0              0              0              0              0.7124557    
      1824   0              0              0              0              0              0.71107519   
      1825   0              0              0              0              0              0.70970527   
      1826   0              0              0              0              0              0.70834938   
      1827   0              0              0              0              0              0.70700876   
      1828   0              0              0              0              0              0.70568281   
      1829   0              0              0              0              0              0.70436955   
      1830   0              0              0              0              0              0.70306626   
      1831   0              0              0              0              0              0.70177005   
      1832   0              0              0              0              0              0.70047847   
      1833   0              0              0              0              0              0.69919008   
      1834   0              0              0              0              0              0.69790488   
      1835   0              0              0              0              0              0.69662462   
      1836   0              0              0              0              0              0.69535299   
      1837   0              0              0              0              0              0.69409559   
      1838   0              0              0              0              0              0.69285991   
      1839   0              0              0              0              0              0.69165496   
      1840   0              0              0              0              0              0.69049105   
      1841   0              0              0              0              0              0.6893793    
      1842   0              0              0              0              0              0.68833118   
      1843   0              0              0              0              0              0.68735806   
      1844   0              0              0              0              0              0.68647076   
      1845   0              0              0              0              0              0.68567905   
      1846   0              0              0              0              0              0.68499135   
      1847   0              0              0              0              0              0.68441439   
      1848   0              0              0              0              0              0.68395296   
      1849   0              0              0              0              0              0.68360984   
      1850   0              0              0              0              0              0.68338569   
      1851   0              0              0              0              0              0.68327909   
      1852   0              0              0              0              0              0.68328672   
      1853   0              0              0              0              0              0.68340347   
      1854   0              0              0              0              0              0.68362274   
      1855   0              0              0              0              0              0.68393673   
      1856   0              0              0              0              0              0.68433674   
      1857   0              0              0              0              0              0.68481353   
      1858   0              0              0              0              0              0.68535766   
      1859   0              0              0              0              0              0.68595987   
      1860   0              0              0              0              0              0.68661135   
      1861   0              0              0              0              0              0.68730409   
      1862   0              0              0              0              0              0.68803113   
      1863   0              0              0              0              0              0.68878682   
      1864   0              0              0              0              0              0.68956696   
      1865   0              0              0              0              0              0.69036901   
      1866   0              0              0              0              0              0.69119208   
      1867   0              0              0              0              0              0.69203701   
      1868   0              0              0              0              0              0.69290624   
      1869   0              0              0              0              0              0.69380371   
      1870   0              0              0              0              0              0.69473457   
      1871   0              0              0              0              0              0.69570493   
      1872   0              0              0              0              0              0.6967214    
      1873   0              0              0              0              0              0.69779065   
      1874   0              0              0              0              0              0.69891888   
      1875   0              0              0              0              0              0.70011122   
      1876   0              0              0              0              0              0.7013712    
      1877   0              0              0              0              0              0.70270011   
      1878   0              0              0              0              0              0.70409658   
      1879   0              0              0              0              0              0.7055561    
      1880   0              0              0              0              0              0.7070708    
      1881   0              0              0              0              0              0.7086294    
      1882   0              0              0              0              0              0.71021726   
      1883   0              0              0              0              0              0.71181684   
      1884   0              0              0              0              0              0.71340824   
      1885   0              0              0              0              0              0.71497002   
      1886   0              0              0              0              0              0.71648021   
      1887   0              0              0              0              0              0.71791735   
      1888   0              0              0              0              0              0.71926165   
      1889   0              0              0              0              0              0.72049606   
      1890   0              0              0              0              0              0.72160717   
      1891   0              0              0              0              0              0.72258597   
      1892   0              0              0              0              0              0.72342832   
